Year,Date,Card_Num,Reversed,In_Spread,Connection,Area_Connection_1,Area_Connection_2
2024,17-Jul,13,0,0,1,Friendship-negative,Spirituality
2024,17-Jul,36,1,1,0,,
2024,17-Jul,43,1,1,1,Friendship-negative,
2024,17-Jul,33,1,1,1,Mental-health,
2024,18-Jul,47,0,0,1,LAUNCH,
2024,18-Jul,42,1,0,1,Friendship-negative,
2024,19-Jul,7,1,0,0,,
2024,20-Jul,44,0,0,1,Friendship-positive,
2024,21-Jul,4,1,0,1,Family-negative,
2024,22-Jul,46,0,0,1,Research,Friendship-negative
2024,23-Jul,22,0,0,1,Family-positive,
2024,24-Jul,7,1,0,0,,
2024,25-Jul,5,0,0,1,Hobbies,
2024,26-Jul,23,1,0,0,,
2024,27-Jul,7,0,0,1,Life-advice,
2024,28-Jul,31,1,0,0,,
2024,29-Jul,0,0,0,1,Friendship-positive,
2024,30-Jul,26,0,0,1,Friendship-positive,
2024,31-Jul,2,0,0,1,Friendship-positive,Mental-health
2024,01-Aug,19,0,0,1,Mental-health,
2024,02-Aug,31,1,0,1,Mental-health,
2024,03-Aug,8,0,0,1,Friendship-positive,Event
2024,04-Aug,20,1,0,1,Mental-health,
2024,05-Aug,34,0,0,1,Mental-health,
2024,08-Aug,35,1,0,1,Mental-health,
2024,09-Aug,48,0,0,1,Mental-health,
2024,10-Aug,1,0,0,1,Life-advice,
2024,12-Aug,9,0,0,1,Family-negative,
2024,13-Aug,14,0,0,1,Life-advice,
2024,14-Aug,47,1,0,1,Friendship-care,
2024,15-Aug,10,0,0,0,,
2024,16-Aug,16,0,0,1,Event,
2024,17-Aug,4,0,0,1,Event,
2024,18-Aug,14,0,0,1,Friendship-care,
2024,20-Aug,0,0,0,1,Research,
2024,21-Aug,42,1,0,1,Event,
2024,22-Aug,24,1,0,0,,
2024,23-Aug,2,1,0,1,Hobbies,
2024,24-Aug,40,1,0,0,,
2024,24-Aug,38,1,1,2,,
2024,24-Aug,30,0,1,2,,
2024,24-Aug,2,1,1,2,,
2024,24-Aug,19,1,0,1,Mental-health,
2024,25-Aug,27,1,0,1,Mental-health,
2024,26-Aug,1,1,0,1,Life-advice,
2024,27-Aug,28,1,0,0,,
2024,27-Aug,2,1,0,1,Hobbies,
2024,28-Aug,31,0,0,1,LAUNCH,
2024,29-Aug,50,1,0,1,LAUNCH,
2024,30-Aug,5,0,0,1,LAUNCH,
2024,31-Aug,12,0,0,1,LAUNCH,Event
2024,02-Sep,43,1,0,1,Family-negative,
2024,03-Sep,34,0,0,1,Workload,
2024,04-Sep,44,1,0,1,Friendship-negative,Family-negative
2024,05-Sep,22,0,0,0,,
2024,08-Sep,32,1,0,0,,
2024,09-Sep,25,1,0,1,LAUNCH,
2024,11-Sep,8,1,0,1,Mental-health,
2024,12-Sep,5,0,0,1,LAUNCH,Friendship-positive
2024,13-Sep,36,0,0,1,Mental-health,
2024,13-Sep,35,1,0,1,Workload,
2024,17-Sep,20,1,0,1,Mental-health,
2024,19-Sep,4,0,0,1,CSSC,
2024,20-Sep,8,0,0,1,Academics,
2024,21-Sep,12,0,0,1,Workload,
2024,22-Sep,34,0,1,1,Mental-health,
2024,22-Sep,47,0,1,1,LAUNCH,
2024,22-Sep,27,0,1,0,,
2024,22-Sep,11,1,1,0,,
2024,23-Sep,51,1,0,1,Friendship-negative,LAUNCH
2024,24-Sep,4,0,0,1,LAUNCH,
2024,26-Sep,13,0,0,0,,
2024,27-Sep,41,1,0,1,Life-advice,
2024,28-Sep,17,1,0,0,Academics,
2024,30-Sep,34,0,0,0,,
2024,03-Oct,27,0,0,2,,
2024,03-Oct,10,0,0,2,,
2024,05-Oct,1,0,0,1,Event,
2024,06-Oct,43,1,0,1,Mental-health,Academics
2024,07-Oct,16,1,0,1,Academics,
2024,07-Oct,32,0,0,0,,
2024,07-Oct,36,0,0,0,,
2024,08-Oct,15,1,0,1,Academics,
2024,09-Oct,13,0,0,0,,
2024,10-Oct,45,1,0,1,Friendship-positive,
2024,11-Oct,24,1,0,0,,
2024,14-Oct,6,0,0,1,Academics,
2024,17-Oct,43,1,0,1,Academics,
2024,17-Oct,26,0,0,1,Life-advice,
2024,17-Oct,21,1,0,1,Life-advice,
2024,18-Oct,44,0,0,1,Academics,
2024,18-Oct,47,0,0,1,CSSC,
2024,22-Oct,31,0,0,1,LAUNCH,
2024,26-Oct,37,0,0,1,Friendship-positive,
2024,31-Oct,26,1,0,1,Workload,Friendship-positive
2024,01-Nov,46,0,0,1,Academics,Friendship-positive
2024,03-Nov,25,0,0,1,LAUNCH,
2024,04-Nov,36,0,0,1,Love,
2024,07-Nov,49,0,0,1,Workload,
2024,09-Nov,29,1,0,1,Workload,
2024,09-Nov,41,0,0,1,Sprituality,
2024,12-Nov,9,1,0,1,Mental-health,Spirituality
2024,14-Nov,33,0,0,1,Academics,Love
2024,16-Nov,13,1,0,1,Friendship-negative,
2024,16-Nov,43,1,0,0,,
2024,16-Nov,7,0,0,0,,
2024,18-Nov,13,1,0,1,Mental-health,
2024,19-Nov,3,1,0,1,Academics,
2024,21-Nov,1,1,0,1,Workload,Mental-health
2024,22-Nov,39,0,0,1,Work,Event
2024,25-Nov,12,1,0,1,Work,
2024,26-Nov,24,0,0,2,,
2024,28-Nov,19,1,0,1,Mental-health,
2024,02-Dec,34,1,0,1,Work,Friendship-positive
2024,02-Dec,32,0,0,1,Friendship-positive,
2024,02-Dec,7,1,0,1,Work,
2024,03-Dec,45,1,0,1,Family-negative,Work
2024,04-Dec,28,0,0,1,Workload,
2024,05-Dec,15,0,0,1,Workload,Friendship-positive
2024,06-Dec,13,1,0,1,Mental-health,
2024,07-Dec,15,1,0,1,Mental-health,
2024,08-Dec,39,1,0,1,Mental-health,
2024,09-Dec,46,1,0,1,Workload,
2024,10-Dec,36,1,0,1,Love,
2024,10-Dec,30,1,0,1,Mental-health,
2024,10-Dec,14,0,0,1,Mental-health,
2024,12-Dec,26,0,0,1,Workload,
2024,13-Dec,45,0,0,1,Academics,
2024,16-Dec,10,1,0,1,Academics,
2024,16-Dec,16,0,0,1,Academics,
2024,19-Dec,0,0,0,1,Work,
2024,20-Dec,19,1,0,1,Love,
2024,21-Dec,51,0,1,1,Research,LAUNCH
2024,21-Dec,50,0,1,1,Workload,Work
2024,21-Dec,36,0,1,0,,
2024,21-Dec,11,1,1,0,,
2024,23-Dec,1,0,0,1,Life-advice,
2024,28-Dec,10,0,0,1,Academics,
2024,31-Dec,13,0,0,1,Event,Mental-health
2025,03-Jan,40,0,0,1,Mental-health,Academics
2025,06-Jan,30,1,0,1,Mental-health,
2025,06-Jan,14,0,0,1,Mental-health,
2025,06-Jan,43,0,0,1,Mental-health,
2025,07-Jan,35,0,0,1,Academics,
2025,09-Jan,3,1,0,1,Mental-health,
2025,13-Jan,21,1,0,1,Love,Work
2025,16-Jan,4,1,0,1,Love,Academics
2025,19-Jan,25,0,0,1,Work,
2025,19-Jan,16,0,0,1,Workload,
2025,19-Jan,41,0,0,1,Love,
